prometheus-related files (kept): 168
match    class                            path
content  documentation                    docs/repo-docs/internal/archive/root-summaries/COMPLETE_REPOSITORY_AUDIT.md
content  documentation                    docs/repo-docs/internal/archive/root-summaries/THIRSTYS_SECURITY_COMPLETE.md
content  documentation                    docs/repo-docs/internal/archive/root-summaries/TRANSFORMATION_SUMMARY.md
content  documentation                    docs/repo-docs/internal/archive/subsystem-implementations/TK8S_IMPLEMENTATION_SUMMARY.md
content  documentation                    docs/repo-docs/operations/00_OPERATIONS_MOC.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/COMPLETION_REPORT.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/FINAL_STATUS_REPORT.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/IMPLEMENTATION_SUMMARY.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/METADATA_P1_DIAGRAMS_REPORT.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/PHASE_2_STATUS.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/PHASE_2_SUMMARY.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/component/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/component/cognition_kernel.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/data_flow/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/data_flow/agent_execution_flow.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/data_flow/audit_trail_flow.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/data_flow/governance_decision_flow.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/data_flow/memory_recording_flow.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/deployment/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/monitoring/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/monitoring/alerting_strategy.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/monitoring/grafana_dashboards.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/monitoring/metrics_catalog.md
name     documentation                    docs/repo-docs/project_ai_god_tier_diagrams/monitoring/prometheus_configuration.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/orchestration/README.md
content  documentation                    docs/repo-docs/project_ai_god_tier_diagrams/state_management/README.md
content  documentation                    docs/repo-docs/reports/AGENT-040-DEPLOYMENT-DOCS-COMPLETE.md
content  documentation                    docs/repo-docs/reports/AGENT-082-MISSION-SUMMARY.md
content  documentation                    docs/repo-docs/reports/AGENT-082-PATTERN-USAGE-CATALOG.md
content  documentation                    docs/repo-docs/reports/AGENT-083-GUIDE-API-MAP.md
content  documentation                    docs/repo-docs/reports/AGENT-088-COMPLIANCE-MATRIX.md
content  documentation                    docs/repo-docs/reports/AGENT-106-ARCHITECTURE-DIAGRAMS-REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_011_AUDIENCE_CLASSIFICATION_REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_011_METADATA_ENRICHMENT_REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_011_PREREQUISITES_MATRIX.md
content  documentation                    docs/repo-docs/reports/AGENT_011_TIME_ESTIMATION_REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_012_P1_METADATA_COMPLETION_REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_022_DATA_UTILITIES_METADATA_COMPLETE.md
content  documentation                    docs/repo-docs/reports/AGENT_023_COMPLETION_CHECKLIST.md
content  documentation                    docs/repo-docs/reports/AGENT_023_DEPLOYMENT_METADATA_REPORT.md
content  documentation                    docs/repo-docs/reports/AGENT_057_MISSION_COMPLETE.md
content  documentation                    docs/repo-docs/reports/CI_CD_PIPELINE_ASSESSMENT.md
content  documentation                    docs/repo-docs/reports/DEVOPS_ENHANCEMENT_IDEAS.md
content  documentation                    docs/repo-docs/reports/LIVE_PROGRESS_UPDATE.md
content  documentation                    docs/repo-docs/reports/METADATA_P1_DEVELOPER_REPORT.md
content  documentation                    docs/repo-docs/reports/PHASE_2_COMPLETION_REPORT_COMPREHENSIVE.md
content  documentation                    docs/repo-docs/reports/PLUGIN_SYSTEM_REVIEW_REPORT.md
content  documentation                    docs/repo-docs/reports/TECHNICAL_DELIVERABLES_SUMMARY.md
content  documentation                    docs/repo-docs/security/DOCKER_PREPARATION.md
content  documentation                    docs/repo-docs/security_compliance/CERBERUS_IMPLEMENTATION_SUMMARY.md
content  documentation                    docs/repo-docs/security_compliance/SECURITY_AGENTS_ROADMAP.md
content  documentation                    docs/repo-docs/security_compliance/SECURITY_AGENTS_TEMPORAL_LLM_GUIDE.md
content  documentation                    docs/repo-docs/spec/psia_v1_full.md
content  documentation                    docs/source-docs/security/fernet-encryption.md
content  documentation                    docs/source-docs/supporting/01-web-backend-architecture.md
content  documentation                    docs/source-docs/supporting/02-docker-deployment-guide.md
content  documentation                    docs/source-docs/supporting/03-ci-cd-pipelines.md
content  documentation                    docs/source-docs/supporting/AGENT_046_COMPLETION_REPORT.md
content  documentation                    docs/source-docs/supporting/README.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT-040-DEPLOYMENT-DOCS-COMPLETE.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT-082-MISSION-SUMMARY.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT-088-COMPLIANCE-MATRIX.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT-106-ARCHITECTURE-DIAGRAMS-REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_011_AUDIENCE_CLASSIFICATION_REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_011_METADATA_ENRICHMENT_REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_011_PREREQUISITES_MATRIX.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_011_TIME_ESTIMATION_REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_012_P1_METADATA_COMPLETION_REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_022_DATA_UTILITIES_METADATA_COMPLETE.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_023_COMPLETION_CHECKLIST.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_023_DEPLOYMENT_METADATA_REPORT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/AGENT_057_MISSION_COMPLETE.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/CI_CD_PIPELINE_ASSESSMENT.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/DEVOPS_ENHANCEMENT_IDEAS.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/LIVE_PROGRESS_UPDATE.md
content  documentation                    docs/vault-recovery/agent-reports-phase-2/PHASE_2_COMPLETION_REPORT_COMPREHENSIVE.md
content  documentation                    docs/vault-recovery/agent-reports/README.md
content  documentation                    docs/vault-recovery/agent-reports/SOURCE_DOCS_GOVERNANCE_INDEX.md
content  documentation                    docs/vault-recovery/agent-reports/TAG_TAXONOMY.md
content  documentation                    docs/vault-recovery/agent-reports/TAG_USAGE_EXAMPLES.md
content  documentation                    docs/vault-recovery/agent-reports/VAULT_ROOT_SETUP.md
name     monitoring rule (PrometheusRule CR) helm/project-ai/templates/prometheusrule.yaml
content  helm template / config           helm/project-ai/templates/servicemonitor.yaml
content  documentation                    packages/rlp/governance_framework/examples/NON_COMPLIANT_RESPONSES.md
content  integration code / reference     packages/security/reference/chimera_v2_2.py
